NAME,Error,CENSUS2010POP,my_pred_pop_2010,POPESTIMATE2010,my_pred_pop_2011,POPESTIMATE2011,my_pred_pop_2012,POPESTIMATE2012,my_pred_pop_2013,POPESTIMATE2013,my_pred_pop_2014,POPESTIMATE2014,my_pred_pop_2015,POPESTIMATE2015,my_pred_pop_2016,POPESTIMATE2016,my_pred_pop_2017,POPESTIMATE2017,NPOPCHG_2010,my_pred_chg_2011,NPOPCHG_2011,my_pred_chg_2012,NPOPCHG_2012,my_pred_chg_2013,NPOPCHG_2013,my_pred_chg_2014,NPOPCHG_2014,my_pred_chg_2015,NPOPCHG_2015,my_pred_chg_2016,NPOPCHG_2016,my_pred_chg_2017,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017
South Carolina,1.0022636056319,4625364,4625364,4635834,4662191,4672744,4708351,4719009,4755098,4765862,4813861,4824758,4881373,4892423,4948620,4959822,5013021,5024369,10453,36827,36910,46160,46265,46747,46853,58763,58896,67512,67665,67247,67399,64547,14180,57475,57521,56559,57286,58279,57899,57996,9674,42034,42074,44667,44520,46819,47816,48071,4506,15441,15447,11892,12766,11460,10083,9925,1363,4325,6115,4843,5320,6603,5992,5447,4465,16887,24335,29721,40125,48970,51263,49015,5828,21212,30450,34564,45445,55573,57255,54462
South Dakota,1.00251418605222,814180,814180,816227,821273,823338,830488,832576,840400,842513,847325,849455,851894,854036,859381,861542,867485,869666,2030,7093,7111,9215,9238,9912,9937,6925,6942,4569,4581,7487,7506,8124,3032,11797,11890,12058,12439,12255,12247,12154,1928,7295,7434,7287,7171,7756,7321,7275,1104,4502,4456,4771,5268,4499,4926,4879,234,1035,1338,1235,1193,1340,1321,1273,676,1556,3367,3843,409,-1219,1282,1976,910,2591,4705,5078,1602,121,2603,3249
Tennessee,1.00154063004,6346105,6346105,6355882,6386442,6396281,6440709,6450632,6480810,6490795,6529947,6540007,6580588,6590726,6639175,6649404,6705653,6715984,9587,40337,40399,54267,54351,40101,40163,49137,49212,50641,50719,58587,58678,66580,19659,78617,80309,80283,80449,81878,81622,81419,14309,60206,60636,63501,63552,66111,65992,65544,5350,18411,19673,16782,16897,15767,15630,15875,1588,6997,8348,7907,9394,10915,10794,10469,2827,14985,26104,15128,22632,23943,32274,40232,4415,21982,34452,23035,32026,34858,43068,50701
Texas,1.00382123111113,25145561,25145561,25241648,25546804,25644424,25979055,26078327,26378481,26479279,26851829,26954436,27350368,27454880,27798637,27904862,28196849,28304596,95548,401243,402776,432251,433903,399426,400952,473348,475157,498539,500444,448269,449982,399734,92761,381743,378110,384418,394327,402275,404224,404311,40960,168092,169146,178623,180786,187895,192203,194621,51801,213651,208964,205795,213541,214380,212021,209690,14596,70535,76954,82449,95661,110155,111983,110417,27953,117615,145513,110614,163160,174200,125800,79163,42549,188150,222467,193063,258821,284355,237783,189580
Utah,1.00411558368022,2763885,2763885,2775260,2803890,2815430,2842523,2854222,2888075,2899961,2926626,2938671,2972683,2984917,3031843,3044321,3089119,3101833,11371,40005,40170,38633,38792,45552,45739,38551,38710,46057,46246,59160,59404,57512,13753,51925,50447,51852,50830,51014,51082,51461,3690,15005,15474,16278,16282,17239,16933,16575,10063,36920,34973,35574,34548,33775,34149,34886,907,3994,4510,4580,4404,5110,5090,5019,462,-599,-614,5664,-50,7584,20147,17568,1369,3395,3896,10244,4354,12694,25237,22587
Vermont,1.00016140863392,625741,625741,625842,626109,626210,625505,625606,625943,626044,625564,625665,624354,624455,623253,623354,623556,623657,101,368,368,-604,-604,438,438,-379,-379,-1210,-1210,-1101,-1101,303,1659,6053,6087,5978,6118,5975,5849,5807,1331,5431,5456,5559,5606,5934,5618,5497,328,622,631,419,512,41,231,310,54,433,518,702,849,927,936,933,-220,-642,-1717,-620,-1671,-2135,-2256,-918,-166,-209,-1199,82,-822,-1208,-1320,15
Virginia,1.00302236313752,8001024,8001024,8025206,8083118,8107548,8163981,8188656,8236794,8261689,8291841,8316902,8341556,8366767,8389025,8414380,8444498,8470020,24163,82094,82342,80863,81108,72813,73033,55047,55213,49715,49865,47469,47613,55640,25715,102345,102756,102537,102591,103238,103019,101515,14675,60446,60211,63427,62637,65496,65725,66786,11040,41899,42545,39110,39954,37742,37294,34729,7343,27426,34129,31099,32299,36467,35114,33365,5441,12830,4293,2876,-17270,-24462,-24813,-12395,12784,40256,38422,33975,15029,12005,10301,20970
Washington,1.00250515276881,6724540,6724540,6741386,6802115,6819155,6873679,6890899,6946009,6963410,7029321,7046931,7134944,7152818,7262740,7280934,7387237,7405743,16841,77575,77769,71564,71744,72330,72511,83312,83521,105623,105887,127796,128116,124809,22236,86679,86720,87236,87392,88771,89908,90459,11825,49850,49450,51329,51281,53772,55958,56457,10411,36829,37270,35907,36111,34999,33950,34002,4446,18918,22359,21916,24623,27642,26967,25984,2289,22022,12360,14667,22952,43095,67088,64579,6735,40940,34719,36583,47575,70737,94055,90563
West Virginia,1.0007129003116,1852994,1852994,1854315,1853570,1854891,1854038,1855360,1851013,1852333,1846308,1847624,1838456,1839767,1827334,1828637,1814563,1815857,1309,576,576,468,469,-3025,-3027,-4705,-4709,-7852,-7857,-11122,-11130,-12780,5104,20466,20677,20926,20572,20089,19431,19098,5230,21909,21490,22255,21671,22781,22404,22227,-126,-1443,-813,-1329,-1099,-2692,-2973,-3129,180,607,632,518,759,857,871,867,1314,1482,759,-2131,-4333,-5963,-9001,-10507,1494,2089,1391,-1613,-3574,-5106,-8130,-9640
Wisconsin,1.00060084550938,5686986,5686986,5690403,5702386,5705812,5717640,5721075,5733228,5736673,5747818,5751272,5756285,5759744,5769450,5772917,5792003,5795483,3115,15400,15409,15254,15263,15588,15598,14590,14599,8467,8472,13165,13173,22566,17551,67790,67653,66891,67069,67151,66409,66012,11757,48485,47889,50047,49323,51267,50039,49431,5794,19305,19764,16844,17746,15884,16370,16581,1108,5337,6084,6435,7332,8091,8301,8268,-3459,-9001,-10314,-7301,-10008,-15130,-11439,-2086,-2351,-3664,-4230,-866,-2676,-7039,-3138,6182
Wyoming,1.00133066962844,563626,563626,564376,566848,567602,575842,576608,581567,582341,582559,583334,585323,586102,584133,584910,578545,579315,609,3222,3226,8994,9006,5725,5733,992,993,2764,2768,-1190,-1192,-5595,1994,7472,7438,7515,7708,7798,7633,7513,1291,4450,4379,4616,4536,4839,4653,4847,703,3022,3059,2899,3172,2959,2980,2666,75,252,421,353,319,434,381,328,-235,-61,5368,2395,-2528,-609,-4555,-8613,-160,191,5789,2748,-2209,-175,-4174,-8285
Puerto Rico,0.99885554442294,3725789,3725789,3721525,3682947,3678732,3638652,3634488,3597194,3593077,3538924,3534874,3477156,3473177,3410423,3406520,3341001,3337177,-4632,-42842,-42793,-44295,-44244,-41458,-41411,-58270,-58203,-61768,-61697,-66733,-66657,-69343,9603,41243,40282,37871,35717,32966,30104,28267,7138,30260,29742,29399,28831,29906,28483,29332,2465,10983,10540,8472,6886,3060,1621,-1065,-7097,-53776,-54784,-49883,-65089,-64757,-68278,-68278,0,0,0,0,0,0,0,0,-7097,-53776,-54784,-49883,-65089,-64757,-68278,-68278
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,my_pred_pop_2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,my_pred_chg_2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
